0 info it worked if it ends with ok
874 silly install resolved     gitHead: '1fc62c0490bfc7d67a1178bbb60897cfa0580c7b',
874 silly install resolved     bugs: { url: 'https://github.com/JedWatson/classnames/issues' },
874 silly install resolved     homepage: 'https://github.com/JedWatson/classnames#readme',
874 silly install resolved     _id: 'classnames@2.2.5',
874 silly install resolved     _shasum: 'fb3801d453467649ef3603c7d61a02bd129bde6d',
874 silly install resolved     _from: 'classnames@latest',
874 silly install resolved     _npmVersion: '3.3.6',
874 silly install resolved     _nodeVersion: '5.0.0',
874 silly install resolved     _npmUser: { name: 'jedwatson', email: 'jed.watson@me.com' },
874 silly install resolved     maintainers: [ [Object] ],
874 silly install resolved     dist:
874 silly install resolved      { shasum: 'fb3801d453467649ef3603c7d61a02bd129bde6d',
874 silly install resolved        tarball: 'https://registry.npmjs.org/classnames/-/classnames-2.2.5.tgz' },
874 silly install resolved     _npmOperationalInternal:
874 silly install resolved      { host: 'packages-12-west.internal.npmjs.com',
874 silly install resolved        tmp: 'tmp/classnames-2.2.5.tgz_1462195436082_0.17347457958385348' },
874 silly install resolved     directories: {},
874 silly install resolved     _resolved: 'https://registry.npmjs.org/classnames/-/classnames-2.2.5.tgz' } ]
875 info install classnames@2.2.5 into /Users/deller26/Desktop/sputnik
876 info installOne classnames@2.2.5
877 verbose installOne of classnames to /Users/deller26/Desktop/sputnik not in flight; installing
878 verbose correctMkdir /Users/deller26/.npm/_locks correctMkdir not in flight; initializing
879 verbose lock using /Users/deller26/.npm/_locks/classnames-12d7af7169300383.lock for /Users/deller26/Desktop/sputnik/node_modules/classnames
880 silly install write writing classnames 2.2.5 to /Users/deller26/Desktop/sputnik/node_modules/classnames
881 verbose unbuild node_modules/classnames
882 silly gentlyRm /Users/deller26/Desktop/sputnik/node_modules/classnames is being purged from base /Users/deller26/Desktop/sputnik
883 verbose gentlyRm don't care about contents; nuking /Users/deller26/Desktop/sputnik/node_modules/classnames
884 verbose tar unpack /Users/deller26/.npm/classnames/2.2.5/package.tgz
885 verbose tar unpacking to /Users/deller26/Desktop/sputnik/node_modules/classnames
886 silly gentlyRm /Users/deller26/Desktop/sputnik/node_modules/classnames is being purged
887 verbose gentlyRm don't care about contents; nuking /Users/deller26/Desktop/sputnik/node_modules/classnames
888 silly gunzTarPerm modes [ '755', '644' ]
889 silly gunzTarPerm extractEntry package.json
890 silly gunzTarPerm extractEntry README.md
891 silly gunzTarPerm extractEntry LICENSE
892 silly gunzTarPerm extractEntry bind.js
893 silly gunzTarPerm extractEntry dedupe.js
894 silly gunzTarPerm extractEntry index.js
895 silly gunzTarPerm extractEntry CONTRIBUTING.md
896 silly gunzTarPerm extractEntry bower.json
897 silly gunzTarPerm extractEntry HISTORY.md
898 verbose write writing to /Users/deller26/Desktop/sputnik/node_modules/classnames/package.json
899 info preinstall classnames@2.2.5
900 verbose readDependencies loading dependencies from /Users/deller26/Desktop/sputnik/node_modules/classnames/package.json
901 verbose readDependencies loading dependencies from /Users/deller26/Desktop/sputnik/node_modules/classnames/package.json
902 silly install resolved []
903 verbose about to build /Users/deller26/Desktop/sputnik/node_modules/classnames
904 info build /Users/deller26/Desktop/sputnik/node_modules/classnames
905 info linkStuff classnames@2.2.5
906 silly linkStuff classnames@2.2.5 has /Users/deller26/Desktop/sputnik/node_modules as its parent node_modules
907 verbose linkBins classnames@2.2.5
908 verbose linkMans classnames@2.2.5
909 verbose rebuildBundles classnames@2.2.5
910 info install classnames@2.2.5
911 info postinstall classnames@2.2.5
912 verbose unlock done using /Users/deller26/.npm/_locks/classnames-12d7af7169300383.lock for /Users/deller26/Desktop/sputnik/node_modules/classnames
913 verbose validateInstall loading /Users/deller26/Desktop/sputnik/package.json for validation
914 warn unmet dependency /Users/deller26/Desktop/sputnik/node_modules/browserify requires assert@'~1.3.0' but will load
914 warn unmet dependency /Users/deller26/Desktop/sputnik/node_modules/assert,
914 warn unmet dependency which is version 1.4.1
915 verbose stack Error: The package react@0.14.8 does not satisfy its siblings' peerDependencies requirements!
915 verbose stack     at /usr/local/lib/node_modules/npm/lib/install.js:125:32
915 verbose stack     at /usr/local/lib/node_modules/npm/lib/install.js:268:7
915 verbose stack     at /usr/local/lib/node_modules/npm/node_modules/read-installed/read-installed.js:142:5
915 verbose stack     at /usr/local/lib/node_modules/npm/node_modules/read-installed/read-installed.js:263:14
915 verbose stack     at cb (/usr/local/lib/node_modules/npm/node_modules/slide/lib/async-map.js:47:24)
915 verbose stack     at /usr/local/lib/node_modules/npm/node_modules/read-installed/read-installed.js:263:14
915 verbose stack     at cb (/usr/local/lib/node_modules/npm/node_modules/slide/lib/async-map.js:47:24)
915 verbose stack     at /usr/local/lib/node_modules/npm/node_modules/read-installed/read-installed.js:263:14
915 verbose stack     at cb (/usr/local/lib/node_modules/npm/node_modules/slide/lib/async-map.js:47:24)
915 verbose stack     at /usr/local/lib/node_modules/npm/node_modules/read-installed/read-installed.js:263:14
916 verbose cwd /Users/deller26/Desktop/sputnik
917 error Darwin 15.6.0
918 error argv "/usr/local/bin/node" "/usr/local/bin/npm" "install" "classnames" "--save"
919 error node v5.4.1
920 error npm  v2.15.1
921 error code EPEERINVALID
922 error peerinvalid The package react@0.14.8 does not satisfy its siblings' peerDependencies requirements!
922 error peerinvalid Peer react-addons-perf@15.3.0 wants react@^15.3.0
922 error peerinvalid Peer react-dom@0.14.8 wants react@^0.14.8
922 error peerinvalid Peer react-router@2.4.1 wants react@^0.14.0 || ^15.0.0
922 error peerinvalid Peer react-addons-test-utils@15.3.1 wants react@^15.3.1
922 error peerinvalid Peer enzyme@2.4.1 wants react@0.13.x || 0.14.x || ^15.0.0-0
923 verbose exit [ 1, true ]
